# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module alu --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/samad/.local/lib/python3.10/site-packages/cocotb/libs -L/home/samad/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --trace-structs -Wno-lint -Wno-UNOPTFLAT -Wno-WIDTH --timescale 1ns/1ps ./rtl/alu.sv /home/samad/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  15413280 1407374884391910  1724818483   824266800  1724818483   823271200 "/usr/local/share/verilator/bin/verilator_bin"
S      5218 562949954260035  1724818484   707638700  1724818484   707638700 "/usr/local/share/verilator/include/verilated_std.sv"
S       457 9570149208242866  1725252476   959716900  1725251016   999508600 "rtl/alu.sv"
T      5110 11540474045251809  1725252994   295930100  1725252994   295930100 "sim_build/Vtop.cpp"
T      3598 26177172834205714  1725252994   294924100  1725252994   294924100 "sim_build/Vtop.h"
T      2261 3377699720643604  1725252994   301924100  1725252994   301924100 "sim_build/Vtop.mk"
T      7868 16888498602754037  1725252994   294924100  1725252994   294924100 "sim_build/Vtop__ConstPool_0.cpp"
T       669 25895697857494910  1725252994   293922600  1725252994   293922600 "sim_build/Vtop__Dpi.cpp"
T       520 27866022694469495  1725252994   293922600  1725252994   293922600 "sim_build/Vtop__Dpi.h"
T      2104 14355223812357692  1725252994   288923100  1725252994   288923100 "sim_build/Vtop__Syms.cpp"
T      1288 7599824371302255  1725252994   288923100  1725252994   288923100 "sim_build/Vtop__Syms.h"
T       290 10977524091831229  1725252994   299924800  1725252994   299924800 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2123 6192449487750097  1725252994   300924400  1725252994   300924400 "sim_build/Vtop__Trace__0.cpp"
T      4982 1688849860379510  1725252994   299924800  1725252994   299924800 "sim_build/Vtop__Trace__0__Slow.cpp"
T      1152 20829148276703578  1725252994   295930100  1725252994   295930100 "sim_build/Vtop___024root.h"
T      1474 2814749767222131  1725252994   297925500  1725252994   297925500 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 3377699720643268  1725252994   296923600  1725252994   296923600 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7441 1688849860379508  1725252994   298924000  1725252994   298924000 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6554 3940649674064739  1725252994   296923600  1725252994   296923600 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 16607023626043822  1725252994   295930100  1725252994   295930100 "sim_build/Vtop___024root__Slow.cpp"
T       773 21673573206835466  1725252994   295930100  1725252994   295930100 "sim_build/Vtop__pch.h"
T       785 3659174697354382  1725252994   301924100  1725252994   301924100 "sim_build/Vtop__ver.d"
T         0        0  1725252994   302924800  1725252994   302924800 "sim_build/Vtop__verFiles.dat"
T      1779 3377699720643575  1725252994   300924400  1725252994   300924400 "sim_build/Vtop_classes.mk"
